                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 0.9529,                 2.3138,                 1.4751,                0.72662,                0.77529,                0.81538,                0.60086,                 0.8645,                 1.1448,                 1.5219,              0.0033188,              0.0033188,              0.0033188
                      1,                0.84098,                 1.3955,                 1.3524,                0.71852,                0.68283,                0.73168,                0.47509,                 1.1364,                 1.2263,                 1.8191,              0.0066455,              0.0066455,              0.0066455
                      2,                0.94113,                 1.4245,                 1.4232,                0.58521,                0.59406,                0.61935,                0.36251,                 1.2744,                 1.5294,                 1.9787,              0.0099657,              0.0099657,              0.0099657
                      3,                 1.0668,                 1.5726,                 1.5086,                0.51204,                0.56161,                0.57504,                0.33257,                 1.3255,                 1.5947,                 2.0009,              0.0099703,              0.0099703,              0.0099703
                      4,                 1.0542,                 1.5658,                 1.4971,                0.58181,                0.69071,                0.67929,                0.40825,                 1.2364,                 1.4335,                 1.9764,              0.0099703,              0.0099703,              0.0099703
                      5,                 1.0463,                 1.5316,                 1.4965,                0.57976,                0.69769,                0.69934,                0.43062,                 1.2837,                 1.3516,                 2.0365,              0.0099604,              0.0099604,              0.0099604
                      6,                 1.0192,                 1.4671,                 1.4755,                 0.6559,                0.74897,                0.75334,                0.49242,                 1.0757,                 1.1687,                 1.7046,              0.0099505,              0.0099505,              0.0099505
                      7,                 1.0056,                 1.3899,                 1.4457,                0.75577,                0.69819,                0.78516,                0.52735,                 1.0309,                 1.2374,                  1.665,              0.0099406,              0.0099406,              0.0099406
                      8,                0.97649,                 1.3747,                 1.4312,                0.74383,                0.72146,                0.80481,                0.54559,                 1.0424,                 1.0848,                 1.6812,              0.0099307,              0.0099307,              0.0099307
                      9,                0.97049,                 1.3483,                 1.4255,                0.80492,                0.78818,                0.86926,                0.59884,                0.97673,                0.92351,                 1.6246,              0.0099208,              0.0099208,              0.0099208
                     10,                0.93354,                 1.2585,                 1.3993,                0.80102,                 0.7944,                0.86133,                0.58695,                 1.0001,                0.88752,                 1.6371,              0.0099109,              0.0099109,              0.0099109
                     11,                0.90903,                 1.2423,                 1.3916,                0.81129,                0.81626,                0.88124,                 0.6125,                 1.0231,                0.91258,                 1.6689,               0.009901,               0.009901,               0.009901
                     12,                0.91408,                 1.2016,                 1.3862,                0.78087,                0.80296,                0.86155,                0.60151,                 0.9793,                  0.872,                 1.6285,              0.0098911,              0.0098911,              0.0098911
                     13,                0.89727,                 1.1858,                 1.3706,                0.87923,                0.81857,                0.89866,                0.61922,                0.95118,                  0.853,                 1.5702,              0.0098812,              0.0098812,              0.0098812
                     14,                0.88143,                 1.1896,                  1.357,                0.81787,                0.79008,                 0.8668,                0.63237,                0.88687,                0.86766,                 1.5329,              0.0098713,              0.0098713,              0.0098713
                     15,                0.86021,                 1.1226,                 1.3462,                0.82549,                0.83112,                0.88668,                0.65041,                0.90144,                0.79025,                  1.494,              0.0098614,              0.0098614,              0.0098614
                     16,                 0.8532,                 1.1188,                 1.3441,                0.86903,                0.82575,                0.90003,                0.64302,                0.91458,                0.80907,                 1.5321,              0.0098515,              0.0098515,              0.0098515
                     17,                0.83712,                 1.1004,                 1.3289,                0.88783,                0.87967,                0.92559,                0.67781,                0.90195,                0.70204,                  1.564,              0.0098416,              0.0098416,              0.0098416
                     18,                0.83076,                 1.0631,                 1.3266,                0.87953,                0.85068,                0.92572,                0.70318,                 0.8673,                0.64838,                 1.5016,              0.0098317,              0.0098317,              0.0098317
                     19,                0.82051,                 1.0632,                 1.3141,                0.85289,                 0.8599,                  0.919,                0.69243,                0.85323,                 0.7054,                 1.5082,              0.0098218,              0.0098218,              0.0098218
                     20,                0.80584,                 1.0033,                 1.3049,                0.88068,                0.86549,                0.92315,                0.67971,                0.88754,                0.69553,                 1.5108,              0.0098119,              0.0098119,              0.0098119
                     21,                0.79161,                0.98751,                 1.2928,                0.86888,                0.89337,                0.94818,                0.70643,                0.88872,                0.65999,                  1.532,               0.009802,               0.009802,               0.009802
                     22,                0.79891,                0.97861,                 1.2974,                0.92233,                0.86344,                 0.9359,                 0.7167,                 0.8413,                0.61483,                 1.4615,              0.0097921,              0.0097921,              0.0097921
                     23,                0.78994,                0.97902,                 1.2892,                0.88891,                 0.9004,                0.93949,                0.68656,                0.88918,                0.63778,                 1.5034,              0.0097822,              0.0097822,              0.0097822
                     24,                0.77906,                0.95726,                 1.2798,                0.84626,                0.89122,                0.92478,                0.70612,                0.84802,                0.66524,                 1.4855,              0.0097723,              0.0097723,              0.0097723
                     25,                0.76244,                0.94729,                 1.2698,                0.90526,                0.87961,                0.93725,                 0.7052,                0.80086,                0.61762,                 1.4169,              0.0097624,              0.0097624,              0.0097624
                     26,                0.76644,                  0.944,                 1.2731,                0.87215,                0.88907,                0.92456,                0.69083,                0.85413,                0.65503,                 1.4722,              0.0097525,              0.0097525,              0.0097525
                     27,                0.74896,                 0.9019,                 1.2598,                0.87276,                 0.9035,                0.93553,                0.72261,                 0.7649,                0.63407,                 1.3851,              0.0097426,              0.0097426,              0.0097426
                     28,                0.74013,                0.90892,                 1.2626,                0.93862,                0.89204,                0.95541,                0.73553,                0.82236,                  0.554,                 1.4559,              0.0097327,              0.0097327,              0.0097327
                     29,                0.71807,                0.88148,                 1.2383,                0.91756,                0.90548,                0.95028,                0.73166,                0.78833,                0.55806,                 1.4046,              0.0097228,              0.0097228,              0.0097228
                     30,                0.72737,                0.87081,                 1.2485,                0.86986,                0.91739,                0.95677,                0.72932,                0.82762,                 0.6055,                 1.4649,              0.0097129,              0.0097129,              0.0097129
                     31,                0.71695,                0.86794,                  1.236,                0.91552,                0.88406,                0.94546,                0.73339,                0.77034,                0.58666,                 1.4122,               0.009703,               0.009703,               0.009703
                     32,                 0.7109,                0.85699,                 1.2265,                0.92697,                 0.8973,                0.95108,                0.72511,                0.80898,                0.55064,                 1.4803,              0.0096931,              0.0096931,              0.0096931
                     33,                0.71224,                0.84506,                 1.2318,                0.92636,                0.91284,                0.95583,                 0.7352,                0.80473,                0.54116,                 1.4386,              0.0096832,              0.0096832,              0.0096832
                     34,                0.70216,                0.84337,                  1.231,                0.89597,                0.88967,                0.93852,                0.72623,                 0.7977,                0.58288,                 1.4375,              0.0096733,              0.0096733,              0.0096733
                     35,                0.69729,                 0.8423,                 1.2254,                0.94061,                0.92388,                0.96523,                0.74934,                0.76163,                0.51701,                 1.3702,              0.0096634,              0.0096634,              0.0096634
                     36,                0.69376,                0.83254,                 1.2268,                 0.8836,                0.91884,                0.94895,                0.73717,                0.79836,                0.57402,                 1.4108,              0.0096535,              0.0096535,              0.0096535
                     37,                0.68609,                0.81876,                 1.2166,                0.91582,                0.90613,                0.95211,                0.74687,                0.82112,                0.57615,                  1.436,              0.0096436,              0.0096436,              0.0096436
                     38,                0.67237,                 0.7957,                 1.2054,                  0.926,                0.92545,                0.95951,                0.76138,                0.78473,                0.51872,                 1.4083,              0.0096337,              0.0096337,              0.0096337
                     39,                0.66826,                0.78142,                 1.2006,                0.90768,                0.90543,                0.93784,                 0.7287,                0.80315,                0.57498,                 1.4297,              0.0096238,              0.0096238,              0.0096238
                     40,                0.66142,                0.79976,                 1.2041,                 0.9218,                0.91168,                0.94227,                0.72795,                0.78032,                0.55286,                 1.3936,              0.0096139,              0.0096139,              0.0096139
                     41,                0.66511,                0.77598,                  1.198,                0.93285,                0.92623,                0.96067,                0.74033,                 0.8461,                0.54623,                 1.4746,               0.009604,               0.009604,               0.009604
                     42,                0.66416,                 0.7854,                 1.2043,                  0.925,                0.93051,                0.96114,                0.76572,                0.74587,                0.53029,                 1.3716,              0.0095941,              0.0095941,              0.0095941
                     43,                0.66104,                0.76288,                 1.1983,                0.92533,                0.92725,                0.95825,                0.77012,                0.72625,                 0.4998,                 1.3361,              0.0095842,              0.0095842,              0.0095842
                     44,                0.65151,                 0.7677,                 1.1918,                0.95239,                0.93545,                0.96014,                0.75468,                0.74595,                0.51954,                 1.3771,              0.0095743,              0.0095743,              0.0095743
                     45,                0.65235,                0.75607,                  1.188,                0.92505,                0.93177,                0.95831,                0.74784,                0.77348,                0.52501,                 1.3968,              0.0095644,              0.0095644,              0.0095644
                     46,                 0.6449,                0.76114,                 1.1876,                0.91478,                 0.9271,                0.95963,                0.76014,                0.73668,                0.48358,                 1.3591,              0.0095545,              0.0095545,              0.0095545
                     47,                 0.6411,                0.74645,                 1.1842,                0.90373,                0.91579,                0.94422,                0.75339,                0.75124,                 0.5337,                 1.3702,              0.0095446,              0.0095446,              0.0095446
                     48,                0.64021,                0.74321,                 1.1847,                0.92753,                0.93363,                 0.9553,                 0.7441,                0.77052,                0.50903,                 1.3916,              0.0095347,              0.0095347,              0.0095347
                     49,                0.64207,                0.74626,                 1.1882,                0.93512,                 0.9131,                0.95506,                0.75527,                0.74959,                0.51242,                  1.379,              0.0095248,              0.0095248,              0.0095248
                     50,                0.62944,                0.73058,                 1.1816,                0.93079,                0.90916,                0.96071,                0.77002,                 0.7162,                0.49054,                 1.3387,              0.0095149,              0.0095149,              0.0095149
                     51,                 0.6276,                0.70878,                  1.169,                0.94811,                0.94739,                0.97065,                0.77907,                0.73441,                0.47007,                  1.362,               0.009505,               0.009505,               0.009505
                     52,                0.61397,                0.69097,                  1.157,                0.93856,                0.92363,                0.96156,                0.76623,                0.72824,                0.50724,                 1.3364,              0.0094951,              0.0094951,              0.0094951
                     53,                0.62086,                0.71416,                  1.173,                0.89334,                0.92787,                0.95202,                0.74683,                0.76362,                0.52262,                 1.3728,              0.0094852,              0.0094852,              0.0094852
                     54,                0.61811,                0.69535,                 1.1678,                0.92693,                0.92992,                 0.9599,                 0.7687,                0.72705,                0.49676,                 1.3278,              0.0094753,              0.0094753,              0.0094753
                     55,                0.60037,                0.68073,                 1.1564,                0.92742,                0.95372,                0.96705,                0.77313,                0.73668,                0.48862,                  1.361,              0.0094654,              0.0094654,              0.0094654
                     56,                0.60428,                0.68916,                 1.1553,                0.94933,                0.92603,                0.95985,                0.76146,                0.73817,                0.48004,                 1.3716,              0.0094555,              0.0094555,              0.0094555
                     57,                0.59785,                0.69458,                 1.1534,                0.92049,                0.92274,                 0.9579,                0.76256,                0.75554,                0.50465,                 1.3754,              0.0094456,              0.0094456,              0.0094456
                     58,                0.59132,                 0.6811,                 1.1472,                  0.916,                0.89356,                0.95027,                0.77713,                0.71667,                0.51607,                 1.3438,              0.0094357,              0.0094357,              0.0094357
                     59,                0.59012,                0.68145,                 1.1515,                0.93319,                0.90412,                0.95396,                0.76603,                0.72639,                0.51332,                 1.3402,              0.0094258,              0.0094258,              0.0094258
                     60,                0.58962,                0.66252,                 1.1516,                0.94518,                0.93226,                0.96001,                0.76731,                0.71727,                0.48504,                 1.3266,              0.0094159,              0.0094159,              0.0094159
                     61,                0.60197,                0.68397,                 1.1573,                0.91753,                0.93926,                 0.9578,                0.75979,                0.72769,                0.50913,                 1.3566,               0.009406,               0.009406,               0.009406
                     62,                0.59561,                0.68974,                 1.1491,                0.92063,                0.91131,                0.95917,                0.78003,                0.72982,                0.50274,                  1.345,              0.0093961,              0.0093961,              0.0093961
                     63,                0.59682,                0.66752,                 1.1524,                0.93341,                0.92336,                0.95108,                0.74367,                0.77341,                0.50895,                 1.4218,              0.0093862,              0.0093862,              0.0093862
                     64,                0.58746,                0.66455,                 1.1407,                0.91943,                0.94757,                0.96174,                0.76618,                0.73294,                0.47984,                 1.3437,              0.0093763,              0.0093763,              0.0093763
                     65,                0.58349,                0.65888,                 1.1429,                0.94554,                0.94344,                0.96279,                0.76885,                0.73653,                0.46292,                 1.3625,              0.0093664,              0.0093664,              0.0093664
                     66,                0.56107,                0.64129,                 1.1216,                0.93455,                0.94255,                0.96719,                0.77233,                0.73248,                0.47318,                 1.3693,              0.0093565,              0.0093565,              0.0093565
                     67,                 0.5816,                0.64965,                 1.1438,                0.95543,                0.92363,                0.96445,                0.77424,                0.73983,                0.45561,                 1.3854,              0.0093466,              0.0093466,              0.0093466
                     68,                0.57656,                0.63793,                 1.1377,                0.92786,                0.94024,                0.96536,                  0.765,                0.74694,                0.45884,                 1.3636,              0.0093367,              0.0093367,              0.0093367
                     69,                0.56005,                0.62905,                 1.1215,                0.91295,                 0.9526,                0.96652,                0.78119,                0.70902,                0.43916,                 1.3398,              0.0093268,              0.0093268,              0.0093268
                     70,                0.56424,                0.63845,                  1.128,                0.94433,                0.93933,                0.96256,                0.78445,                0.68628,                0.47488,                 1.3226,              0.0093169,              0.0093169,              0.0093169
                     71,                0.54821,                0.61002,                 1.1119,                0.92031,                 0.9528,                0.96612,                0.79356,                0.70264,                0.43821,                 1.3358,               0.009307,               0.009307,               0.009307
                     72,                0.55711,                0.61945,                 1.1235,                0.93058,                0.94624,                0.96629,                0.76531,                0.74684,                0.46301,                 1.3719,              0.0092971,              0.0092971,              0.0092971
                     73,                0.54839,                0.61791,                 1.1221,                0.91769,                0.94875,                0.96564,                0.77281,                0.74649,                0.47242,                 1.3797,              0.0092872,              0.0092872,              0.0092872
                     74,                 0.5594,                0.62765,                 1.1263,                0.92004,                0.93973,                0.95707,                0.76942,                0.73206,                0.48961,                 1.3637,              0.0092773,              0.0092773,              0.0092773
                     75,                0.54972,                0.61027,                 1.1212,                0.95017,                0.93812,                0.96854,                0.78879,                0.68622,                0.43124,                 1.3112,              0.0092674,              0.0092674,              0.0092674
                     76,                0.54274,                0.60352,                 1.1161,                0.93111,                 0.9446,                0.96394,                0.78556,                0.70889,                0.45519,                 1.3232,              0.0092575,              0.0092575,              0.0092575
                     77,                0.55036,                0.59796,                 1.1157,                0.93395,                0.90945,                0.95945,                0.78044,                0.69039,                 0.4714,                 1.3173,              0.0092476,              0.0092476,              0.0092476
                     78,                0.54148,                0.59458,                 1.1138,                0.95369,                0.93458,                0.96561,                0.79011,                0.71187,                0.44509,                 1.3211,              0.0092377,              0.0092377,              0.0092377
                     79,                 0.5357,                0.59462,                  1.107,                 0.8831,                0.94775,                0.95467,                0.77759,                0.69726,                0.47225,                  1.312,              0.0092278,              0.0092278,              0.0092278
                     80,                0.54222,                0.59985,                 1.1157,                0.93558,                0.93877,                0.96439,                 0.7873,                0.70905,                0.43621,                 1.3417,              0.0092179,              0.0092179,              0.0092179
                     81,                0.53189,                0.58541,                 1.1054,                0.92012,                0.96039,                0.96738,                0.78347,                0.71513,                0.42689,                  1.355,               0.009208,               0.009208,               0.009208
                     82,                0.53897,                0.59499,                 1.1133,                0.95475,                0.92773,                0.95511,                0.76561,                0.70966,                0.46094,                 1.3349,              0.0091981,              0.0091981,              0.0091981
                     83,                 0.5361,                0.59394,                 1.1086,                0.93805,                 0.9534,                0.96905,                 0.8039,                0.69896,                0.43956,                  1.328,              0.0091882,              0.0091882,              0.0091882
                     84,                0.53146,                 0.5843,                 1.1053,                0.92499,                 0.9346,                0.96205,                0.78664,                0.70735,                0.44097,                 1.3415,              0.0091783,              0.0091783,              0.0091783
                     85,                0.53306,                0.59018,                 1.1083,                0.93646,                0.92092,                 0.9585,                0.77746,                0.71776,                0.45821,                 1.3489,              0.0091684,              0.0091684,              0.0091684
                     86,                0.53157,                0.59716,                 1.1042,                0.91027,                0.92546,                0.95499,                0.77966,                0.70491,                0.47459,                 1.3545,              0.0091585,              0.0091585,              0.0091585
                     87,                0.53258,                0.57652,                 1.1058,                0.95878,                 0.9592,                0.97171,                0.78756,                0.71495,                0.42015,                 1.3417,              0.0091486,              0.0091486,              0.0091486
                     88,                0.52095,                 0.5801,                 1.0988,                0.95172,                0.94054,                0.96757,                0.79926,                0.70133,                0.44598,                 1.3324,              0.0091387,              0.0091387,              0.0091387
                     89,                0.52015,                0.56695,                 1.0903,                0.94609,                0.95043,                 0.9671,                0.79448,                0.70487,                0.43771,                 1.3391,              0.0091288,              0.0091288,              0.0091288
                     90,                0.51262,                0.56992,                 1.0916,                0.92172,                0.96418,                0.96662,                0.78867,                0.69967,                0.44733,                 1.3284,              0.0091189,              0.0091189,              0.0091189
                     91,                0.51306,                0.56877,                 1.0909,                0.92814,                 0.9374,                0.95988,                 0.7759,                0.71533,                0.45714,                 1.3581,               0.009109,               0.009109,               0.009109
                     92,                0.51059,                0.55764,                 1.0923,                0.94003,                0.93905,                0.96215,                0.79125,                 0.6983,                0.45364,                 1.3176,              0.0090991,              0.0090991,              0.0090991
                     93,                0.51869,                0.56125,                 1.0951,                0.92986,                0.95113,                0.96272,                 0.7856,                0.73077,                0.42165,                 1.3674,              0.0090892,              0.0090892,              0.0090892
                     94,                0.50792,                0.54519,                 1.0894,                0.95213,                0.91187,                0.97045,                0.79894,                 0.7003,                0.42895,                 1.3455,              0.0090793,              0.0090793,              0.0090793
