                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     95,                0.50561,                0.55371,                 1.0899,                0.93498,                0.96905,                0.97087,                0.80043,                0.73176,                 0.4147,                 1.3553,              0.0090694,              0.0090694,              0.0090694
                     96,                0.50344,                0.55105,                  1.083,                0.94566,                0.94107,                0.96693,                 0.7772,                0.75461,                0.45165,                 1.4217,              0.0090595,              0.0090595,              0.0090595
                     97,                0.51279,                0.55835,                 1.0945,                 0.9315,                 0.9612,                0.96168,                0.78094,                 0.7185,                0.44187,                 1.3568,              0.0090496,              0.0090496,              0.0090496
                     98,                0.49642,                 0.5407,                 1.0833,                0.94747,                0.95574,                0.96336,                0.78576,                0.72923,                0.42963,                 1.3686,              0.0090397,              0.0090397,              0.0090397
                     99,                0.50729,                0.54291,                 1.0884,                0.95284,                0.93936,                0.96779,                0.78972,                0.70413,                0.42931,                 1.3282,              0.0090298,              0.0090298,              0.0090298
                    100,                0.50293,                0.55413,                 1.0857,                0.94501,                 0.9521,                 0.9658,                0.79769,                0.68972,                0.44146,                 1.3156,              0.0090199,              0.0090199,              0.0090199
                    101,                0.49178,                0.53996,                 1.0774,                0.92322,                0.95474,                0.95378,                0.79494,                0.69742,                0.45422,                 1.3344,                0.00901,                0.00901,                0.00901
                    102,                  0.503,                0.53633,                 1.0852,                0.92776,                0.95297,                0.96857,                0.79036,                0.71498,                0.42019,                 1.3574,              0.0090001,              0.0090001,              0.0090001
                    103,                0.50235,                0.53801,                 1.0829,                0.95501,                0.95763,                0.97071,                0.78957,                0.71052,                0.42374,                   1.32,              0.0089902,              0.0089902,              0.0089902
                    104,                0.49229,                0.53307,                 1.0817,                0.91023,                0.93122,                0.96345,                0.79586,                0.69254,                0.43685,                  1.322,              0.0089803,              0.0089803,              0.0089803
                    105,                0.48792,                0.52314,                 1.0759,                0.92984,                0.94203,                0.96859,                0.80014,                0.68588,                0.41711,                 1.3161,              0.0089704,              0.0089704,              0.0089704
                    106,                0.48487,                0.52577,                 1.0768,                0.92595,                0.92907,                0.95585,                0.78463,                0.69113,                0.44538,                 1.3311,              0.0089605,              0.0089605,              0.0089605
                    107,                 0.4893,                0.53602,                 1.0767,                0.94468,                0.95575,                0.97154,                0.79314,                0.70687,                0.40869,                 1.3522,              0.0089506,              0.0089506,              0.0089506
                    108,                0.48123,                0.52213,                 1.0716,                0.93126,                  0.947,                0.96754,                 0.7931,                0.69499,                0.43038,                 1.3325,              0.0089407,              0.0089407,              0.0089407
                    109,                0.48612,                0.53917,                  1.072,                0.93347,                 0.9261,                 0.9583,                0.79133,                0.69381,                0.42572,                 1.3383,              0.0089308,              0.0089308,              0.0089308
                    110,                0.49248,                 0.5275,                 1.0766,                0.91678,                0.95265,                0.96689,                0.79664,                0.70071,                0.40918,                 1.3474,              0.0089209,              0.0089209,              0.0089209
                    111,                0.48163,                0.51713,                 1.0702,                0.92319,                0.95287,                0.96525,                 0.7894,                0.70368,                0.41785,                   1.35,               0.008911,               0.008911,               0.008911
                    112,                0.48382,                0.51013,                 1.0657,                0.94235,                0.94576,                0.96885,                0.79075,                0.71224,                0.42524,                  1.345,              0.0089011,              0.0089011,              0.0089011
                    113,                 0.4709,                0.51273,                 1.0643,                0.93941,                0.95143,                 0.9666,                0.79167,                0.70336,                0.41741,                 1.3388,              0.0088912,              0.0088912,              0.0088912
                    114,                0.47622,                0.51591,                 1.0721,                0.91235,                0.95164,                0.96493,                0.78963,                0.71913,                0.42344,                 1.3728,              0.0088813,              0.0088813,              0.0088813
                    115,                0.47536,                0.50436,                 1.0658,                0.94901,                  0.944,                0.96661,                0.79793,                0.69791,                0.40123,                 1.3491,              0.0088714,              0.0088714,              0.0088714
                    116,                0.47539,                0.51435,                 1.0649,                0.94494,                0.93448,                0.96879,                 0.7924,                0.71747,                0.40292,                 1.3792,              0.0088615,              0.0088615,              0.0088615
                    117,                0.48132,                0.50631,                 1.0695,                0.94623,                  0.943,                0.97064,                0.79438,                  0.714,                0.41911,                 1.3697,              0.0088516,              0.0088516,              0.0088516
                    118,                0.48025,                0.51596,                 1.0738,                 0.9397,                0.93895,                0.96851,                0.79408,                0.69433,                0.41328,                 1.3498,              0.0088417,              0.0088417,              0.0088417
                    119,                0.47421,                0.50821,                 1.0658,                0.92881,                0.93636,                0.96636,                0.79652,                0.68997,                0.44187,                  1.348,              0.0088318,              0.0088318,              0.0088318
                    120,                0.46378,                0.50207,                 1.0605,                0.93234,                0.94662,                0.96516,                0.79485,                0.68771,                0.41278,                 1.3499,              0.0088219,              0.0088219,              0.0088219
                    121,                0.47245,                0.50567,                 1.0665,                0.93232,                0.93516,                0.96571,                0.78893,                0.71051,                 0.4219,                 1.3692,               0.008812,               0.008812,               0.008812
                    122,                0.47189,                0.50082,                 1.0628,                0.94449,                0.92248,                0.96139,                 0.7925,                0.70639,                0.41733,                 1.3513,              0.0088021,              0.0088021,              0.0088021
                    123,                0.46597,                0.50028,                 1.0596,                0.93521,                0.95155,                0.96786,                0.80418,                  0.684,                0.39175,                 1.3405,              0.0087922,              0.0087922,              0.0087922
                    124,                0.46162,                0.49623,                  1.058,                0.92541,                0.94609,                0.96499,                0.78769,                0.69446,                0.41619,                 1.3602,              0.0087823,              0.0087823,              0.0087823
                    125,                0.45503,                0.48976,                  1.054,                0.94673,                0.93454,                0.96319,                0.79754,                0.66615,                0.42524,                 1.3104,              0.0087724,              0.0087724,              0.0087724
                    126,                0.46659,                0.49179,                 1.0616,                0.93565,                0.94606,                0.96155,                0.79743,                0.69005,                0.42296,                 1.3448,              0.0087625,              0.0087625,              0.0087625
                    127,                0.45674,                0.48049,                 1.0528,                0.93424,                0.95025,                0.96578,                0.78796,                0.70611,                0.42989,                 1.3684,              0.0087526,              0.0087526,              0.0087526
                    128,                0.44901,                0.49582,                 1.0512,                0.93999,                0.96061,                0.96333,                 0.7935,                0.68613,                0.41669,                 1.3372,              0.0087427,              0.0087427,              0.0087427
                    129,                0.46553,                0.49513,                 1.0635,                 0.9475,                0.94369,                0.96712,                0.80263,                0.67297,                0.40861,                 1.3126,              0.0087328,              0.0087328,              0.0087328
                    130,                 0.4679,                 0.4874,                 1.0658,                0.94218,                0.94587,                0.97082,                0.80946,                0.69035,                0.40583,                 1.3339,              0.0087229,              0.0087229,              0.0087229
                    131,                0.45712,                0.48268,                 1.0536,                0.94245,                0.92823,                0.96494,                0.80598,                0.68758,                0.42801,                 1.3422,               0.008713,               0.008713,               0.008713
                    132,                 0.4512,                0.47633,                  1.049,                0.93306,                0.94658,                0.96537,                0.81546,                0.66731,                0.40811,                 1.3268,              0.0087031,              0.0087031,              0.0087031
                    133,                0.44869,                0.47874,                 1.0452,                0.93979,                0.94436,                0.96517,                 0.8114,                 0.6591,                0.41739,                 1.3105,              0.0086932,              0.0086932,              0.0086932
                    134,                0.45226,                 0.4752,                 1.0512,                0.92989,                0.93697,                0.96304,                0.80276,                0.67119,                0.42361,                 1.3327,              0.0086833,              0.0086833,              0.0086833
                    135,                0.44474,                 0.4763,                  1.044,                0.92581,                0.95974,                0.96444,                0.80104,                0.69021,                0.41676,                 1.3456,              0.0086734,              0.0086734,              0.0086734
                    136,                0.44672,                0.46556,                 1.0501,                0.93686,                0.95531,                0.96316,                0.79192,                 0.6994,                0.40287,                 1.3633,              0.0086635,              0.0086635,              0.0086635
                    137,                0.45255,                0.47019,                 1.0508,                0.94104,                0.95015,                0.96371,                0.80149,                0.69143,                0.41062,                 1.3782,              0.0086536,              0.0086536,              0.0086536
                    138,                0.44987,                0.47145,                 1.0498,                0.92473,                0.95542,                0.96173,                0.80528,                0.67493,                 0.4065,                 1.3533,              0.0086437,              0.0086437,              0.0086437
                    139,                0.44845,                0.46517,                 1.0448,                0.92916,                 0.9508,                0.96697,                 0.8072,                0.67426,                0.40114,                 1.3389,              0.0086338,              0.0086338,              0.0086338
                    140,                0.44567,                0.47323,                 1.0456,                0.93789,                0.95387,                0.97013,                0.81774,                0.66212,                0.39954,                 1.3234,              0.0086239,              0.0086239,              0.0086239
                    141,                0.44332,                0.47175,                 1.0488,                0.92968,                0.95004,                0.97125,                0.81459,                0.65542,                0.40606,                 1.3044,               0.008614,               0.008614,               0.008614
                    142,                0.44332,                 0.4714,                 1.0464,                0.94362,                0.94048,                0.96991,                0.80682,                0.66523,                0.41143,                 1.3156,              0.0086041,              0.0086041,              0.0086041
                    143,                0.43911,                0.47084,                 1.0393,                0.94194,                0.95246,                0.96747,                0.80941,                0.65424,                0.41055,                 1.3139,              0.0085942,              0.0085942,              0.0085942
                    144,                0.43572,                0.46968,                 1.0406,                0.92821,                0.95749,                0.96999,                0.80048,                0.68281,                0.39899,                 1.3471,              0.0085843,              0.0085843,              0.0085843
                    145,                0.44153,                0.46673,                 1.0458,                0.93347,                0.94611,                0.97179,                0.80986,                0.67024,                0.39952,                 1.3279,              0.0085744,              0.0085744,              0.0085744
                    146,                0.42819,                 0.4606,                 1.0398,                 0.9538,                0.95324,                0.97206,                0.80902,                0.66487,                0.39265,                 1.3275,              0.0085645,              0.0085645,              0.0085645
                    147,                0.43432,                 0.4544,                 1.0333,                0.92839,                0.96133,                0.96908,                0.80491,                0.68057,                0.38712,                 1.3562,              0.0085546,              0.0085546,              0.0085546
                    148,                0.43796,                0.45532,                 1.0401,                0.92995,                0.94606,                 0.9678,                0.80427,                0.66593,                0.39831,                 1.3311,              0.0085447,              0.0085447,              0.0085447
                    149,                0.43593,                0.46749,                 1.0452,                0.92649,                0.95954,                0.96518,                0.79899,                   0.68,                0.40672,                 1.3414,              0.0085348,              0.0085348,              0.0085348
                    150,                0.43364,                0.46649,                 1.0411,                0.91301,                 0.9667,                0.96546,                0.79149,                0.69784,                0.40424,                 1.3662,              0.0085249,              0.0085249,              0.0085249
                    151,                0.42927,                0.45908,                 1.0341,                0.95186,                0.94873,                0.96842,                0.80234,                0.69033,                0.39037,                 1.3655,               0.008515,               0.008515,               0.008515
                    152,                 0.4272,                0.44831,                 1.0337,                0.93878,                0.94085,                0.96338,                0.79696,                0.67271,                0.41645,                 1.3485,              0.0085051,              0.0085051,              0.0085051
                    153,                0.42973,                0.46071,                 1.0368,                0.93127,                0.94136,                0.96274,                0.79762,                0.66638,                0.42132,                 1.3346,              0.0084952,              0.0084952,              0.0084952
                    154,                0.42835,                0.45228,                 1.0341,                0.93427,                0.94655,                0.96543,                0.80007,                0.67718,                0.40539,                 1.3486,              0.0084853,              0.0084853,              0.0084853
                    155,                   0.43,                 0.4549,                 1.0395,                0.94552,                0.93816,                0.96385,                0.80044,                0.68715,                 0.4121,                 1.3623,              0.0084754,              0.0084754,              0.0084754
                    156,                0.42605,                0.44979,                 1.0377,                0.92974,                0.94711,                0.96462,                0.80472,                0.68199,                 0.4104,                 1.3557,              0.0084655,              0.0084655,              0.0084655
                    157,                0.42991,                0.44333,                 1.0373,                0.94798,                 0.9486,                0.96278,                0.80289,                 0.6666,                0.40853,                 1.3494,              0.0084556,              0.0084556,              0.0084556
                    158,                0.43333,                0.45666,                 1.0383,                0.94452,                0.93867,                0.96422,                0.80598,                0.66393,                0.40472,                 1.3405,              0.0084457,              0.0084457,              0.0084457
                    159,                 0.4255,                0.45388,                 1.0275,                0.92117,                0.95627,                0.96778,                0.79978,                0.68044,                0.40717,                 1.3619,              0.0084358,              0.0084358,              0.0084358
                    160,                0.42781,                0.44652,                  1.037,                0.91624,                 0.9468,                 0.9688,                0.80065,                0.68577,                0.40242,                 1.3633,              0.0084259,              0.0084259,              0.0084259
                    161,                0.42579,                0.44583,                 1.0335,                0.90169,                0.96603,                0.96668,                0.80617,                0.67328,                0.40467,                 1.3602,               0.008416,               0.008416,               0.008416
                    162,                0.41774,                0.43564,                  1.027,                0.94083,                0.94044,                0.96739,                0.79968,                0.69006,                0.40422,                 1.3692,              0.0084061,              0.0084061,              0.0084061
                    163,                0.42314,                0.44583,                 1.0322,                0.94662,                0.95169,                0.96921,                0.80102,                0.68416,                0.39563,                 1.3536,              0.0083962,              0.0083962,              0.0083962
                    164,                0.42755,                0.45198,                 1.0369,                 0.9363,                0.95177,                0.96697,                0.80298,                0.67536,                0.39902,                 1.3455,              0.0083863,              0.0083863,              0.0083863
                    165,                0.41489,                0.43946,                 1.0225,                0.93805,                0.95131,                0.96871,                0.81136,                0.67257,                0.39618,                 1.3496,              0.0083764,              0.0083764,              0.0083764
                    166,                0.41812,                0.43458,                 1.0334,                0.93576,                0.95547,                 0.9688,                0.80596,                0.66785,                0.40168,                 1.3393,              0.0083665,              0.0083665,              0.0083665
                    167,                0.41719,                0.44227,                  1.022,                0.93334,                0.95128,                0.96861,                0.80616,                0.67204,                0.39799,                 1.3479,              0.0083566,              0.0083566,              0.0083566
                    168,                0.41466,                0.43164,                  1.024,                0.93037,                0.96653,                 0.9691,                0.80858,                0.67919,                 0.4004,                  1.357,              0.0083467,              0.0083467,              0.0083467
                    169,                0.41155,                 0.4382,                 1.0286,                0.93497,                0.95711,                0.97172,                0.80907,                 0.6749,                0.39224,                 1.3492,              0.0083368,              0.0083368,              0.0083368
                    170,                0.41165,                0.42625,                  1.025,                0.94878,                0.94704,                0.97279,                0.80589,                0.68533,                0.38659,                 1.3636,              0.0083269,              0.0083269,              0.0083269
                    171,                0.41426,                0.43396,                 1.0252,                0.92286,                0.96589,                 0.9716,                0.80386,                0.67879,                0.38723,                 1.3687,               0.008317,               0.008317,               0.008317
                    172,                0.41421,                0.44692,                 1.0281,                0.93111,                0.94887,                0.96959,                0.80598,                0.67589,                0.39341,                 1.3609,              0.0083071,              0.0083071,              0.0083071
                    173,                0.40982,                0.43096,                 1.0199,                0.94946,                0.93711,                0.96924,                0.80863,                0.67149,                0.40464,                 1.3582,              0.0082972,              0.0082972,              0.0082972
                    174,                0.41759,                0.43693,                 1.0286,                0.92901,                 0.9469,                0.96597,                0.80891,                0.67555,                0.40013,                 1.3642,              0.0082873,              0.0082873,              0.0082873
                    175,                0.41866,                0.43659,                 1.0294,                   0.94,                0.93278,                0.96665,                0.81031,                0.67479,                0.39189,                 1.3622,              0.0082774,              0.0082774,              0.0082774
                    176,                0.41104,                 0.4315,                 1.0192,                0.93715,                0.95199,                0.96778,                0.81334,                0.67306,                0.38868,                 1.3561,              0.0082675,              0.0082675,              0.0082675
                    177,                0.40835,                0.43003,                 1.0232,                0.93626,                0.95886,                0.96898,                0.81435,                0.66904,                0.39682,                 1.3477,              0.0082576,              0.0082576,              0.0082576
                    178,                 0.4105,                  0.422,                  1.021,                0.95312,                0.94435,                0.97121,                0.81467,                0.67237,                 0.3933,                 1.3452,              0.0082477,              0.0082477,              0.0082477
                    179,                0.40936,                0.42556,                 1.0229,                0.94503,                0.95589,                0.96971,                0.80821,                0.67819,                0.38995,                 1.3546,              0.0082378,              0.0082378,              0.0082378
                    180,                0.41065,                0.42464,                 1.0223,                0.92991,                0.95526,                0.96852,                0.80543,                0.68152,                 0.3965,                 1.3664,              0.0082279,              0.0082279,              0.0082279
                    181,                0.40392,                0.42672,                 1.0146,                0.92043,                0.97002,                0.96867,                0.80157,                0.68508,                0.39299,                 1.3752,               0.008218,               0.008218,               0.008218
                    182,                0.41561,                0.43628,                  1.026,                0.91268,                0.95866,                0.96755,                0.80378,                0.68851,                0.39856,                 1.3778,              0.0082081,              0.0082081,              0.0082081
                    183,                0.40331,                0.42526,                 1.0232,                0.93418,                0.92739,                0.96635,                0.80355,                0.68358,                0.40305,                 1.3697,              0.0081982,              0.0081982,              0.0081982
                    184,                0.40162,                0.41612,                 1.0162,                0.92492,                0.93746,                0.96473,                0.79984,                0.68955,                0.40383,                 1.3672,              0.0081883,              0.0081883,              0.0081883
                    185,                0.40368,                0.42357,                 1.0194,                 0.9305,                0.93703,                0.96571,                0.79968,                 0.6821,                0.40289,                 1.3577,              0.0081784,              0.0081784,              0.0081784
                    186,                0.40392,                0.42121,                 1.0239,                0.93237,                 0.9353,                0.96298,                0.80086,                0.67654,                0.40376,                 1.3471,              0.0081685,              0.0081685,              0.0081685
                    187,                0.40315,                 0.4236,                 1.0215,                0.93521,                0.93675,                0.96691,                0.79959,                0.68135,                0.39781,                 1.3551,              0.0081586,              0.0081586,              0.0081586
                    188,                0.39458,                0.41543,                 1.0144,                0.93461,                0.93584,                0.96633,                0.80058,                0.68055,                0.39441,                 1.3615,              0.0081487,              0.0081487,              0.0081487
                    189,                0.39778,                0.41691,                 1.0179,                0.93713,                0.93513,                0.96647,                0.80162,                0.67569,                0.38869,                 1.3581,              0.0081388,              0.0081388,              0.0081388
                    190,                0.39478,                0.41524,                 1.0138,                0.92847,                0.94878,                0.96725,                0.80451,                  0.676,                0.38608,                 1.3581,              0.0081289,              0.0081289,              0.0081289
